Position	Read_Count
139900	8
139950	11
140000	16
140050	15
140100	22
140150	44
140200	33
140250	23
140300	17
140350	5
140400	5
140450	4
140500	4
140550	5
140600	3
140650	0
140700	1
140750	0
140800	1
140850	0
140900	1
140950	0
141000	0
141050	5
141100	5
141150	0
141200	4
141250	1
141300	5
141350	2
141400	5
141450	1
141500	1
141550	3
141600	4
141650	2
141700	7
141750	10
141800	10
141850	5
141900	7
141950	8
142000	11
142050	6
142100	2
142150	3
142200	0
142250	0
142300	4
142350	8
142400	8
142450	8
142500	6
142550	6
142600	4
142650	6
142700	8
142750	7
142800	7
142850	12
142900	14
142950	11
143000	12
143050	8
143100	5
143150	12
143200	8
143250	10
143300	11
143350	11
143400	13
143450	15
143500	16
143550	14
143600	19
143650	15
143700	20
143750	20
143800	21
143850	22
143900	15
143950	13
144000	13
144050	9
144100	7
144150	9
144200	23
144250	24
144300	34
144350	43
144400	39
144450	19
144500	24
144550	17
144600	21
144650	16
144700	17
144750	19
144800	27
144850	33
144900	21
144950	32
145000	42
145050	44
145100	7
145150	3
145200	4
145250	8
145300	2
145350	3
145400	2
145450	2
145500	3
145550	2
145600	1
145650	1
145700	2
145750	2
145800	2
145850	1
145900	6
145950	0
146000	5
146050	4
146100	4
146150	2
146200	1
146250	2
146300	3
146350	7
146400	5
146450	8
146500	8
146550	9
146600	4
146650	7
146700	7
146750	9
146800	1
146850	1
146900	2
146950	1
147000	0
147050	4
147100	6
147150	7
147200	4
147250	10
147300	12
147350	13
147400	8
147450	20
147500	19
147550	20
147600	16
147650	7
147700	11
147750	10
147800	9
147850	8
147900	7
147950	8
148000	12
148050	14
148100	12
148150	14
148200	8
148250	11
148300	8
148350	15
148400	17
148450	15
148500	13
148550	15
148600	7
148650	9
148700	2
148750	8
148800	10
148850	12
148900	7
148950	12
149000	8
149050	13
149100	3
149150	1
149200	4
149250	4
149300	13
149350	10
149400	8
149450	7
149500	4
149550	6
149600	2
149650	1
149700	1
149750	6
149800	7
149850	4
149900	12
149950	7
150000	10
150050	11
150100	9
150150	10
150200	7
150250	5
150300	6
150350	6
150400	7
150450	3
150500	10
150550	4
150600	11
150650	14
150700	11
150750	21
150800	15
150850	18
150900	15
150950	8
151000	13
151050	12
151100	8
151150	6
151200	2
151250	4
151300	1
151350	2
151400	5
151450	12
151500	4
151550	12
151600	7
151650	10
151700	11
151750	11
151800	4
151850	6
151900	6
151950	2
152000	0
152050	3
152100	0
152150	3
152200	3
152250	2
152300	3
152350	6
152400	5
152450	8
152500	9
152550	8
152600	12
152650	8
152700	10
152750	5
152800	4
152850	2
152900	1
152950	6
153000	7
153050	5
153100	9
153150	7
153200	1
153250	6
153300	5
153350	2
153400	5
153450	6
153500	1
153550	6
153600	10
153650	7
153700	6
153750	5
153800	5
153850	5
153900	6
153950	7
154000	9
154050	4
154100	6
154150	25
154200	53
154250	43
154300	64
154350	57
154400	71
154450	79
154500	72
154550	49
154600	60
154650	125
154700	125
154750	116
154800	127
154850	117
154900	88
154950	85
155000	74
155050	70
155100	79
155150	79
155200	106
155250	102
155300	153
155350	143
155400	140
155450	51
155500	49
155550	34
155600	31
155650	39
155700	23
155750	39
155800	50
155850	49
155900	92
155950	67
156000	92
156050	72
156100	33
156150	43
156200	27
156250	24
156300	11
156350	16
156400	10
156450	3
156500	6
156550	8
156600	6
156650	9
156700	9
156750	3
156800	11
156850	16
156900	7
156950	6
157000	8
157050	4
157100	8
157150	13
157200	9
157250	6
157300	17
157350	5
157400	4
157450	7
157500	8
157550	13
157600	5
157650	8
157700	5
157750	7
157800	6
157850	3
157900	8
157950	1
158000	2
158050	3
158100	0
158150	7
158200	4
158250	4
158300	4
158350	8
158400	4
158450	1
158500	5
158550	4
158600	8
158650	2
158700	7
158750	4
158800	6
158850	4
158900	7
158950	8
159000	1
159050	2
159100	3
159150	43
159200	85
159250	112
159300	106
159350	94
159400	51
159450	1
159500	9
159550	2
159600	4
159650	2
159700	3
159750	3
159800	5
159850	2
159900	10
159950	3
160000	2
160050	6
160100	2
160150	5
160200	8
160250	4
160300	4
160350	5
160400	9
160450	7
160500	7
160550	6
160600	3
160650	4
160700	3
160750	2
160800	5
160850	4
160900	3
160950	3
161000	8
161050	6
161100	7
161150	1
161200	4
161250	1
161300	4
161350	2
161400	3
161450	9
161500	23
161550	11
161600	10
161650	14
161700	5
161750	1
161800	12
161850	9
161900	3
161950	10
162000	1
162050	0
162100	0
162150	7
162200	11
162250	4
162300	11
162350	12
162400	14
162450	13
162500	11
162550	20
162600	27
162650	26
162700	19
162750	16
162800	19
162850	8
162900	7
162950	6
163000	6
163050	7
163100	10
163150	14
163200	20
163250	15
163300	23
163350	20
163400	28
163450	27
163500	9
163550	4
163600	0
163650	3
163700	5
163750	4
163800	3
163850	3
163900	4
163950	4
164000	1
164050	2
164100	2
164150	1
164200	2
164250	3
164300	2
164350	3
164400	3
164450	1
164500	32
164550	54
164600	70
164650	62
164700	40
164750	38
164800	18
164850	29
164900	15
164950	11
165000	9
165050	10
165100	8
165150	17
165200	11
165250	24
165300	32
165350	35
165400	47
165450	48
165500	49
165550	64
165600	25
165650	17
165700	12
165750	2
165800	1
165850	3
165900	2
165950	2
166000	2
166050	2
166100	1
166150	0
166200	0
166250	1
166300	0
166350	5
166400	1
166450	0
166500	1
166550	1
166600	2
166650	2
166700	0
166750	5
166800	5
166850	1
166900	2
166950	6
167000	8
167050	6
167100	11
167150	5
167200	8
167250	11
167300	5
167350	8
167400	12
167450	10
167500	4
167550	11
167600	18
167650	10
167700	15
167750	13
167800	6
167850	10
167900	17
167950	15
168000	20
168050	13
168100	17
168150	17
168200	28
168250	18
168300	10
168350	15
168400	12
168450	15
168500	11
168550	16
168600	15
168650	16
168700	9
168750	15
168800	10
168850	7
168900	14
168950	10
169000	5
169050	5
169100	1
169150	5
169200	6
169250	2
169300	6
169350	4
169400	2
169450	1
169500	7
169550	5
169600	3
169650	5
169700	3
169750	4
169800	6
169850	8
169900	7
169950	13
170000	11
170050	6
170100	5
170150	4
170200	4
170250	5
170300	6
170350	3
170400	7
170450	3
170500	0
170550	3
170600	2
170650	4
170700	12
170750	11
170800	6
170850	9
170900	4
170950	15
171000	11
171050	7
171100	7
171150	12
171200	5
171250	13
171300	8
171350	9
171400	14
171450	17
171500	42
171550	45
171600	28
171650	34
171700	49
171750	54
171800	64
171850	54
171900	37
171950	41
172000	36
172050	37
172100	22
172150	25
172200	34
172250	22
172300	16
172350	22
172400	20
172450	35
172500	35
172550	32
172600	30
172650	24
172700	36
172750	12
172800	6
172850	3
172900	5
172950	6
173000	3
173050	5
173100	5
173150	4
173200	4
173250	4
173300	9
173350	8
173400	6
173450	8
173500	1
173550	10
173600	3
173650	2
173700	3
173750	3
173800	5
173850	4
173900	1
173950	2
174000	6
174050	4
174100	4
174150	2
174200	3
174250	15
174300	10
174350	26
174400	26
174450	31
174500	24
174550	25
174600	20
174650	26
174700	9
174750	9
174800	1
174850	2
174900	0
174950	0
175000	0
175050	0
175100	1
175150	0
175200	1
175250	2
175300	1
175350	3
175400	2
175450	0
175500	1
175550	2
175600	1
175650	3
175700	2
175750	3
175800	3
175850	2
175900	4
175950	0
176000	1
176050	2
176100	2
176150	0
176200	0
176250	0
176300	1
176350	1
176400	0
176450	0
176500	0
176550	3
176600	1
176650	1
176700	0
176750	0
176800	0
176850	2
176900	0
176950	1
177000	1
177050	0
177100	1
177150	0
177200	2
177250	0
177300	1
177350	2
177400	0
177450	6
177500	8
177550	7
177600	7
177650	14
177700	17
177750	12
177800	10
177850	17
177900	9
177950	4
178000	8
178050	13
178100	20
178150	33
178200	21
178250	15
178300	18
178350	30
178400	30
178450	19
178500	19
178550	32
178600	26
178650	29
178700	15
178750	11
178800	18
178850	18
178900	8
178950	4
179000	4
179050	11
179100	10
179150	16
179200	7
179250	10
179300	24
179350	7
179400	9
179450	13
179500	6
179550	11
179600	11
179650	10
179700	22
179750	14
179800	18
179850	27
179900	31
179950	24
180000	29
180050	27
180100	32
180150	29
180200	245
180250	294
180300	301
180350	323
180400	376
180450	357
180500	297
180550	326
180600	262
180650	127
180700	41
180750	36
180800	23
180850	23
180900	18
180950	12
181000	18
181050	19
181100	30
181150	30
181200	37
181250	40
181300	42
181350	5
181400	6
181450	4
181500	2
181550	1
181600	5
181650	2
181700	0
181750	0
181800	1
181850	3
181900	3
181950	1
182000	2
182050	3
182100	5
182150	3
182200	1
182250	3
182300	1
182350	2
182400	1
182450	10
182500	5
182550	9
182600	4
182650	0
182700	4
182750	7
182800	4
182850	14
182900	4
182950	4
183000	9
183050	7
183100	9
183150	6
183200	15
183250	10
183300	16
183350	14
183400	13
183450	6
183500	11
183550	5
183600	7
183650	8
183700	8
183750	6
183800	12
183850	6
183900	6
183950	6
184000	2
184050	2
184100	5
184150	5
184200	8
184250	9
184300	5
184350	9
184400	14
184450	16
184500	9
184550	17
184600	8
184650	17
184700	18
184750	15
184800	8
184850	9
184900	10
184950	14
185000	13
185050	14
185100	17
185150	18
185200	25
185250	17
185300	17
185350	38
185400	18
185450	25
185500	31
185550	85
185600	284
185650	239
185700	290
185750	374
185800	333
185850	304
185900	287
185950	184
186000	31
186050	24
186100	17
186150	21
186200	24
186250	26
186300	28
186350	19
186400	18
186450	16
186500	10
186550	9
186600	10
186650	10
186700	18
186750	7
186800	9
186850	10
186900	15
186950	13
187000	15
187050	14
187100	13
187150	20
187200	20
187250	12
187300	20
187350	26
187400	31
187450	19
187500	23
187550	21
187600	35
187650	45
187700	16
187750	21
187800	31
187850	38
187900	18
187950	28
188000	20
188050	21
188100	14
188150	13
188200	13
188250	15
188300	27
188350	26
188400	30
188450	28
188500	31
188550	31
188600	22
188650	13
188700	18
188750	18
188800	14
188850	18
188900	15
188950	11
189000	9
189050	17
189100	8
189150	13
189200	14
189250	20
189300	9
189350	13
189400	9
189450	9
189500	10
189550	7
189600	5
189650	16
189700	4
189750	9
189800	8
189850	7
189900	4
189950	7
190000	10
190050	8
190100	11
190150	9
190200	12
190250	12
190300	8
190350	5
190400	16
190450	19
190500	26
190550	19
190600	27
190650	29
190700	15
190750	15
190800	21
190850	20
190900	24
190950	36
191000	29
191050	29
191100	22
191150	18
191200	19
191250	16
191300	6
191350	4
191400	6
191450	3
191500	4
191550	10
191600	5
191650	3
191700	2
191750	5
191800	2
191850	2
191900	6
191950	6
192000	3
192050	1
192100	1
192150	3
192200	2
192250	2
192300	1
192350	1
192400	1
192450	1
192500	3
192550	1
192600	2
192650	1
192700	1
192750	2
192800	0
192850	0
192900	1
192950	4
193000	5
193050	2
193100	7
193150	0
193200	3
193250	2
193300	2
193350	4
193400	2
193450	1
193500	4
193550	0
193600	4
193650	5
193700	5
193750	1
193800	6
193850	14
193900	10
193950	12
194000	12
194050	12
194100	6
194150	9
194200	16
194250	8
194300	3
194350	4
194400	14
194450	17
194500	11
194550	20
194600	19
194650	12
194700	11
194750	10
194800	6
194850	1
194900	5
194950	3
195000	1
195050	1
195100	7
195150	4
195200	11
195250	13
195300	16
195350	16
195400	17
195450	17
195500	16
195550	20
195600	16
195650	15
195700	12
195750	29
195800	25
195850	38
195900	43
195950	41
196000	37
196050	32
196100	28
196150	24
196200	37
196250	24
196300	31
196350	55
196400	46
196450	41
196500	53
196550	56
196600	49
196650	42
196700	42
196750	38
196800	19
196850	4
196900	13
196950	14
197000	9
197050	11
197100	8
197150	8
197200	2
197250	7
197300	9
197350	6
197400	4
197450	6
197500	7
197550	13
197600	13
197650	18
197700	27
197750	14
197800	16
197850	17
197900	16
197950	16
198000	18
198050	22
198100	19
198150	7
198200	12
198250	10
198300	12
198350	5
198400	19
198450	23
198500	20
198550	10
198600	6
198650	6
198700	9
198750	1
198800	6
198850	6
198900	6
198950	4
199000	2
199050	2
199100	7
199150	2
199200	5
199250	5
199300	3
199350	6
199400	5
199450	3
199500	1
199550	4
199600	6
199650	3
199700	7
199750	6
199800	1
199850	3
199900	2
199950	2
200000	1
200050	3
200100	3
200150	7
200200	7
200250	2
200300	5
200350	7
200400	4
200450	6
200500	1
200550	4
200600	6
200650	5
200700	6
200750	5
200800	7
200850	3
200900	10
200950	10
201000	2
201050	5
201100	8
201150	9
201200	10
201250	9
201300	4
201350	12
201400	7
201450	2
201500	1
201550	1
201600	1
201650	2
201700	3
201750	5
201800	3
201850	6
201900	3
201950	6
202000	3
202050	4
202100	9
202150	16
202200	7
202250	16
202300	14
202350	20
202400	12
202450	38
202500	28
202550	34
202600	34
202650	32
202700	22
202750	34
202800	17
202850	7
202900	9
202950	11
203000	8
203050	13
203100	14
203150	15
203200	26
203250	24
203300	19
203350	29
203400	24
203450	20
203500	11
203550	7
203600	3
203650	5
203700	6
203750	11
203800	7
203850	3
203900	7
203950	3
204000	4
204050	12
204100	13
204150	10
204200	14
204250	7
204300	6
204350	4
204400	4
204450	4
204500	2
204550	7
204600	2
204650	10
204700	8
204750	6
204800	11
204850	6
204900	7
204950	1
205000	7
205050	13
205100	11
205150	10
205200	5
205250	15
205300	10
205350	16
205400	11
205450	9
205500	17
205550	9
205600	8
205650	1
205700	3
205750	8
205800	1
205850	7
205900	14
205950	11
206000	7
206050	12
206100	17
206150	2
206200	5
206250	21
206300	57
206350	40
206400	48
206450	63
206500	6
206550	4
206600	3
206650	1
206700	7
206750	5
206800	4
206850	1
206900	4
206950	7
207000	7
207050	10
207100	20
207150	12
207200	18
207250	16
207300	7
207350	8
207400	4
207450	2
207500	5
207550	4
207600	6
207650	3
207700	4
207750	6
207800	7
207850	7
207900	7
207950	8
208000	7
208050	6
208100	3
208150	11
208200	7
208250	9
208300	9
208350	9
208400	8
208450	7
208500	11
208550	4
208600	4
208650	4
208700	2
208750	5
208800	3
208850	3
208900	2
208950	1
209000	3
209050	3
209100	3
209150	4
209200	4
209250	0
209300	4
209350	2
209400	4
209450	5
209500	0
209550	4
209600	5
209650	0
209700	4
209750	3
209800	2
209850	2
209900	0
209950	4
210000	1
210050	0
210100	1
210150	2
210200	7
210250	3
210300	1
210350	1
210400	0
210450	0
210500	3
210550	0
210600	0
210650	1
210700	0
210750	2
210800	2
210850	2
210900	2
210950	1
211000	1
211050	1
211100	3
211150	3
211200	1
211250	1
211300	0
211350	0
211400	1
211450	1
211500	0
211550	1
211600	1
211650	1
211700	0
211750	0
211800	3
211850	1
211900	1
211950	0
212000	3
212050	1
212100	1
212150	0
212200	1
212250	0
212300	0
212350	0
212400	4
212450	4
212500	0
212550	1
212600	0
212650	1
212700	2
212750	1
212800	0
212850	0
212900	3
212950	2
213000	0
213050	0
213100	1
213150	1
213200	3
213250	3
213300	0
213350	1
213400	1
213450	1
213500	0
213550	0
213600	2
213650	0
213700	0
213750	0
213800	1
213850	1
213900	0
213950	2
214000	5
214050	6
214100	1
214150	2
214200	3
214250	3
214300	4
214350	0
214400	1
214450	3
214500	1
214550	0
214600	0
214650	1
214700	0
214750	1
214800	0
214850	0
214900	0
214950	2
215000	1
215050	3
215100	3
215150	3
215200	4
215250	3
215300	9
215350	6
215400	4
215450	4
215500	3
215550	0
215600	4
215650	4
215700	1
215750	12
215800	2
215850	6
215900	6
215950	7
216000	10
216050	4
216100	10
216150	3
216200	33
216250	35
216300	42
216350	35
216400	35
216450	45
216500	20
216550	30
216600	21
216650	14
216700	7
216750	9
216800	7
216850	3
216900	8
216950	0
217000	11
217050	21
217100	26
217150	28
217200	36
217250	46
217300	37
217350	40
217400	31
217450	28
217500	23
217550	2
217600	3
217650	15
217700	11
217750	14
217800	12
217850	12
217900	11
217950	14
218000	11
218050	9
218100	6
218150	17
218200	17
218250	14
218300	5
218350	11
218400	25
218450	16
218500	21
218550	27
218600	18
218650	17
218700	16
218750	13
218800	11
218850	7
218900	10
218950	5
219000	5
219050	5
219100	6
219150	4
219200	11
219250	2
219300	13
219350	7
219400	15
219450	13
219500	21
219550	9
219600	14
219650	3
219700	6
219750	3
219800	5
219850	2
219900	1
219950	1
220000	4
220050	2
220100	3
220150	3
220200	3
220250	3
220300	3
220350	3
220400	8
220450	4
220500	4
220550	8
220600	6
220650	12
220700	16
220750	23
220800	21
220850	16
220900	14
220950	11
221000	18
221050	18
221100	12
221150	22
221200	24
221250	21
221300	12
221350	21
221400	10
221450	11
221500	18
221550	26
221600	20
221650	17
221700	7
221750	13
221800	7
221850	11
221900	10
221950	11
222000	13
222050	12
222100	10
222150	25
222200	8
222250	7
222300	6
222350	6
222400	8
222450	5
222500	9
222550	7
222600	7
222650	10
222700	17
222750	33
222800	31
222850	21
222900	27
222950	19
223000	16
223050	12
223100	19
223150	13
223200	13
223250	13
223300	20
223350	16
223400	19
223450	11
223500	8
223550	5
223600	10
223650	11
223700	1
223750	2
223800	2
223850	0
223900	1
223950	0
224000	0
224050	2
224100	4
224150	2
224200	0
224250	3
224300	2
224350	6
224400	3
224450	4
224500	1
224550	1
224600	1
224650	0
224700	2
224750	2
224800	1
224850	3
224900	1
224950	3
225000	3
225050	1
225100	1
225150	1
225200	0
225250	2
225300	1
225350	0
225400	2
225450	1
225500	3
225550	5
225600	3
225650	3
225700	2
225750	2
225800	1
225850	4
225900	1
225950	4
226000	8
226050	3
226100	4
226150	2
226200	4
226250	3
226300	3
226350	2
226400	6
226450	4
226500	7
226550	2
226600	8
226650	4
226700	1
226750	2
226800	3
226850	4
226900	4
226950	6
227000	4
227050	5
227100	9
227150	6
227200	9
227250	8
227300	6
227350	6
227400	3
227450	4
227500	10
227550	7
227600	5
227650	8
227700	10
227750	5
227800	12
227850	8
227900	11
227950	8
228000	17
228050	14
228100	17
228150	15
228200	10
228250	9
228300	8
228350	13
228400	5
228450	6
228500	3
228550	1
228600	1
228650	1
228700	3
228750	2
228800	0
228850	2
228900	2
228950	5
229000	5
229050	7
229100	5
229150	5
229200	1
229250	4
229300	4
229350	3
229400	4
229450	6
229500	11
229550	10
229600	5
229650	6
229700	7
229750	4
229800	9
229850	2
229900	0
229950	8
230000	5
230050	8
230100	5
230150	8
230200	5
230250	2
230300	4
230350	1
230400	5
230450	2
230500	2
230550	1
230600	2
230650	5
230700	0
230750	4
230800	3
230850	1
230900	2
230950	0
231000	1
231050	8
231100	6
231150	6
231200	6
231250	3
231300	5
231350	0
231400	7
231450	6
231500	7
231550	5
231600	7
231650	14
231700	8
231750	1
231800	5
231850	5
231900	2
231950	5
232000	3
232050	1
232100	1
232150	1
232200	2
232250	2
232300	3
232350	2
232400	3
232450	4
232500	1
232550	4
232600	5
232650	4
232700	8
232750	7
232800	8
232850	8
232900	7
232950	4
233000	1
233050	2
233100	3
233150	3
233200	3
233250	1
233300	1
233350	3
233400	0
233450	3
233500	1
233550	5
233600	4
233650	3
233700	4
233750	6
233800	2
233850	1
233900	3
233950	2
234000	3
234050	0
234100	6
234150	4
234200	4
234250	3
234300	4
234350	6
234400	1
234450	5
234500	1
234550	3
234600	1
234650	1
234700	0
234750	6
234800	5
234850	10
234900	12
234950	11
235000	7
235050	10
235100	15
235150	7
235200	1
235250	0
235300	0
235350	1
235400	1
235450	0
235500	3
235550	0
235600	1
235650	0
235700	0
235750	1
235800	2
235850	0
235900	0
235950	0
236000	1
236050	1
236100	0
236150	2
236200	0
236250	0
236300	1
236350	0
236400	1
236450	0
236500	2
236550	2
236600	0
236650	3
236700	0
236750	2
236800	0
236850	1
236900	1
236950	0
237000	3
237050	1
237100	2
237150	1
237200	1
237250	0
237300	1
237350	0
237400	1
237450	1
237500	0
237550	0
237600	0
237650	1
237700	0
237750	0
237800	4
237850	0
237900	4
237950	5
238000	3
238050	2
238100	3
238150	3
238200	2
238250	1
238300	1
238350	0
238400	2
238450	2
238500	1
238550	4
238600	2
238650	1
238700	2
238750	2
238800	4
238850	1
238900	5
238950	3
239000	3
239050	6
239100	1
239150	0
239200	4
239250	2
239300	1
239350	1
239400	0
239450	3
239500	2
239550	3
239600	0
239650	1
239700	4
239750	1
239800	3
239850	1
239900	5
239950	3
240000	2
240050	2
240100	3
240150	2
240200	3
240250	0
240300	3
240350	0
240400	1
240450	0
240500	0
240550	0
240600	0
240650	1
240700	0
240750	1
240800	0
240850	1
240900	2
240950	1
241000	2
241050	3
241100	0
241150	0
241200	1
241250	0
241300	2
241350	1
241400	2
241450	3
241500	3
241550	1
241600	2
241650	1
241700	3
241750	1
241800	0
241850	0
241900	2
241950	2
242000	5
242050	6
242100	8
242150	5
242200	6
242250	1
242300	3
242350	0
242400	3
242450	1
242500	0
242550	3
242600	7
242650	2
242700	1
242750	5
242800	4
242850	6
242900	7
242950	5
243000	7
243050	4
243100	2
243150	2
243200	1
243250	0
243300	1
243350	0
243400	2
243450	3
243500	1
243550	2
243600	2
243650	6
243700	2
243750	2
243800	2
243850	1
243900	3
243950	1
244000	1
244050	4
244100	1
244150	7
244200	3
244250	5
244300	0
244350	1
244400	0
244450	2
244500	1
244550	0
244600	0
244650	1
244700	4
244750	0
244800	7
244850	3
244900	2
244950	2
245000	0
245050	2
245100	1
245150	4
245200	2
245250	2
245300	2
245350	3
245400	2
245450	0
245500	3
245550	0
245600	4
245650	4
245700	7
245750	6
245800	11
245850	3
245900	1
245950	6
246000	2
246050	1
246100	1
246150	0
246200	3
246250	1
246300	2
246350	1
246400	1
246450	5
246500	6
246550	4
246600	4
246650	10
246700	8
246750	12
246800	6
246850	6
246900	9
246950	28
247000	30
247050	44
247100	41
247150	22
247200	14
247250	7
247300	4
247350	9
247400	3
247450	15
247500	6
247550	12
247600	9
247650	14
247700	8
247750	13
247800	9
247850	8
247900	9
247950	7
248000	1
248050	3
248100	1
248150	1
248200	6
248250	4
248300	3
248350	2
248400	5
248450	4
248500	3
248550	4
248600	7
248650	0
248700	3
248750	0
248800	1
248850	2
248900	2
248950	3
249000	1
249050	1
249100	2
249150	4
249200	1
249250	0
249300	4
249350	2
249400	5
249450	0
249500	0
249550	4
249600	0
249650	5
249700	8
249750	4
249800	9
249850	14
249900	8
249950	11
250000	6
250050	4
250100	12
250150	1
250200	6
250250	10
250300	11
250350	9
250400	8
250450	6
250500	6
250550	17
250600	19
250650	19
250700	18
250750	19
250800	18
250850	21
250900	36
250950	26
251000	23
251050	42
251100	38
251150	29
251200	28
251250	22
251300	18
251350	19
251400	27
251450	23
251500	9
251550	18
251600	14
251650	18
251700	24
251750	25
251800	29
251850	23
251900	16
251950	10
252000	18
252050	11
252100	7
252150	3
252200	2
252250	1
252300	2
252350	1
252400	0
252450	4
252500	4
252550	7
252600	4
252650	7
252700	7
252750	4
252800	4
252850	11
252900	6
252950	1
253000	5
253050	6
253100	4
253150	1
253200	4
253250	1
253300	1
253350	4
253400	2
253450	11
253500	18
253550	20
253600	16
253650	15
253700	24
253750	15
253800	10
253850	15
253900	16
253950	14
254000	3
254050	3
254100	1
254150	5
254200	1
254250	4
254300	0
254350	1
254400	1
254450	1
254500	0
254550	0
254600	0
254650	1
254700	7
254750	17
254800	32
254850	26
254900	17
254950	21
255000	17
255050	32
255100	21
255150	25
255200	35
255250	33
255300	26
255350	51
255400	36
255450	46
255500	59
255550	55
255600	46
255650	67
255700	58
255750	84
255800	109
255850	135
255900	135
255950	104
256000	68
256050	94
256100	67
256150	52
256200	69
256250	91
256300	54
256350	37
256400	38
256450	36
256500	27
256550	38
256600	30
256650	17
256700	16
256750	12
256800	17
256850	2
256900	2
256950	1
257000	1
257050	0
257100	9
257150	14
257200	13
257250	14
257300	19
257350	10
257400	17
257450	13
257500	9
257550	17
257600	4
257650	1
257700	3
257750	2
257800	2
257850	4
257900	6
257950	2
258000	0
258050	0
258100	0
258150	1
258200	3
258250	3
258300	3
258350	0
258400	3
258450	6
258500	3
258550	3
258600	3
258650	1
258700	1
258750	1
258800	3
258850	0
258900	1
258950	2
259000	0
259050	1
259100	2
259150	0
259200	0
259250	1
259300	1
259350	1
259400	2
259450	0
259500	3
259550	2
259600	3
259650	0
259700	0
259750	3
259800	1
259850	1
259900	1
259950	3
260000	1
260050	1
260100	4
260150	2
260200	0
260250	7
260300	9
260350	3
260400	5
260450	12
260500	10
260550	9
260600	14
260650	13
260700	11
260750	3
260800	6
260850	2
260900	13
260950	2
261000	5
261050	5
261100	1
261150	5
261200	11
261250	8
261300	7
261350	4
261400	2
261450	5
261500	5
261550	5
261600	1
261650	4
261700	6
261750	6
261800	5
261850	5
261900	8
261950	4
262000	1
262050	2
262100	5
262150	1
262200	5
262250	7
262300	5
262350	11
262400	29
262450	21
262500	25
262550	29
262600	30
262650	9
262700	5
262750	1
262800	4
262850	6
262900	19
262950	43
263000	57
263050	57
263100	68
263150	79
263200	84
263250	85
263300	89
263350	112
263400	85
263450	77
263500	34
263550	43
263600	29
263650	1
263700	0
263750	1
263800	1
263850	0
263900	1
263950	1
264000	3
264050	14
264100	15
264150	17
264200	24
264250	21
264300	32
264350	32
264400	49
264450	34
264500	33
264550	17
264600	10
264650	7
264700	5
264750	1
264800	4
264850	1
264900	8
264950	6
265000	15
265050	22
265100	17
265150	20
265200	29
265250	33
265300	43
265350	44
265400	43
265450	33
265500	49
265550	2
265600	9
265650	10
265700	17
265750	23
265800	35
265850	31
265900	30
265950	21
266000	26
266050	31
266100	32
266150	37
266200	154
266250	295
266300	374
266350	792
266400	806
266450	780
266500	1127
266550	1204
266600	1155
266650	1251
266700	1693
266750	1773
266800	1659
266850	2118
266900	1803
266950	1493
267000	1366
267050	1339
267100	1453
267150	1210
267200	1360
267250	1616
267300	1963
267350	1637
267400	1448
267450	1741
267500	854
267550	366
267600	33
267650	20
267700	34
267750	32
267800	39
267850	53
267900	47
267950	53
268000	43
268050	22
268100	9
268150	9
268200	11
268250	13
268300	11
268350	9
268400	13
268450	14
268500	16
268550	6
268600	7
268650	3
268700	9
268750	3
268800	2
268850	5
268900	3
268950	4
269000	7
269050	2
269100	7
269150	9
269200	10
269250	7
269300	6
269350	3
269400	7
269450	5
269500	2
269550	2
269600	1
269650	2
269700	0
269750	0
269800	1
269850	0
269900	3
269950	22
270000	7
270050	7
270100	4
270150	1
270200	3
270250	6
270300	19
270350	8
270400	3
270450	9
270500	9
270550	10
270600	8
270650	14
270700	21
270750	15
270800	13
270850	12
270900	11
270950	11
271000	11
271050	8
271100	3
271150	1
271200	2
271250	3
271300	8
271350	2
271400	8
271450	9
271500	12
271550	14
271600	16
271650	13
271700	16
271750	11
271800	17
271850	8
271900	4
271950	13
272000	7
272050	13
272100	8
272150	6
272200	3
272250	2
272300	2
272350	3
272400	6
272450	7
272500	6
272550	5
272600	6
272650	5
272700	6
272750	3
272800	3
272850	11
272900	5
272950	6
273000	6
273050	6
273100	3
273150	6
273200	4
273250	6
273300	4
273350	5
273400	2
273450	2
273500	3
273550	1
273600	3
273650	2
273700	1
273750	1
273800	2
273850	2
273900	3
273950	1
274000	3
274050	2
274100	2
274150	4
274200	3
274250	3
274300	8
274350	4
274400	6
274450	9
274500	1
274550	2
274600	8
274650	7
274700	11
274750	9
274800	9
274850	6
274900	20
274950	11
275000	18
275050	17
275100	17
275150	22
275200	24
275250	33
275300	24
275350	23
275400	22
275450	25
275500	12
275550	16
275600	15
275650	12
275700	11
275750	10
275800	9
275850	9
275900	11
275950	9
276000	11
276050	21
276100	7
276150	15
276200	16
276250	9
276300	14
276350	5
276400	6
276450	8
276500	7
276550	1
276600	12
276650	26
276700	37
276750	25
276800	23
276850	30
276900	22
276950	27
277000	21
277050	23
277100	34
277150	12
277200	10
277250	13
277300	8
277350	7
277400	10
277450	6
277500	8
277550	8
277600	6
277650	4
277700	3
277750	9
277800	3
277850	1
277900	4
277950	3
278000	5
278050	6
278100	7
278150	2
278200	2
278250	0
278300	1
278350	4
278400	7
278450	0
278500	5
278550	1
278600	1
278650	11
278700	5
278750	16
278800	7
278850	10
278900	7
278950	6
279000	5
279050	0
279100	6
279150	4
279200	8
279250	3
279300	2
279350	9
279400	8
279450	7
279500	8
279550	10
