Position	Read_Count
139900	23
139950	13
140000	23
140050	26
140100	40
140150	33
140200	30
140250	34
140300	19
140350	3
140400	5
140450	3
140500	13
140550	8
140600	1
140650	0
140700	0
140750	0
140800	0
140850	1
140900	1
140950	2
141000	0
141050	7
141100	9
141150	11
141200	10
141250	7
141300	7
141350	7
141400	6
141450	1
141500	3
141550	2
141600	1
141650	6
141700	11
141750	7
141800	15
141850	8
141900	14
141950	9
142000	7
142050	5
142100	5
142150	12
142200	2
142250	4
142300	9
142350	7
142400	9
142450	8
142500	12
142550	15
142600	8
142650	12
142700	16
142750	12
142800	8
142850	12
142900	6
142950	14
143000	12
143050	9
143100	10
143150	14
143200	8
143250	13
143300	8
143350	12
143400	25
143450	22
143500	38
143550	28
143600	36
143650	21
143700	34
143750	33
143800	29
143850	11
143900	17
143950	20
144000	15
144050	14
144100	12
144150	19
144200	46
144250	27
144300	38
144350	29
144400	38
144450	32
144500	25
144550	17
144600	18
144650	11
144700	16
144750	21
144800	19
144850	35
144900	29
144950	39
145000	34
145050	65
145100	11
145150	7
145200	9
145250	5
145300	3
145350	4
145400	5
145450	1
145500	3
145550	2
145600	2
145650	0
145700	7
145750	15
145800	2
145850	10
145900	14
145950	6
146000	5
146050	9
146100	7
146150	10
146200	4
146250	5
146300	3
146350	4
146400	6
146450	6
146500	8
146550	13
146600	8
146650	14
146700	6
146750	1
146800	2
146850	3
146900	1
146950	1
147000	2
147050	4
147100	3
147150	7
147200	12
147250	10
147300	8
147350	11
147400	19
147450	13
147500	16
147550	12
147600	14
147650	15
147700	10
147750	12
147800	6
147850	12
147900	6
147950	10
148000	19
148050	15
148100	16
148150	13
148200	19
148250	6
148300	18
148350	18
148400	14
148450	21
148500	19
148550	24
148600	15
148650	10
148700	17
148750	16
148800	6
148850	12
148900	8
148950	7
149000	5
149050	6
149100	4
149150	2
149200	2
149250	7
149300	9
149350	5
149400	13
149450	6
149500	7
149550	4
149600	0
149650	4
149700	4
149750	5
149800	5
149850	6
149900	4
149950	3
150000	10
150050	6
150100	4
150150	4
150200	2
150250	4
150300	7
150350	11
150400	12
150450	6
150500	6
150550	11
150600	10
150650	15
150700	29
150750	27
150800	31
150850	35
150900	20
150950	33
151000	27
151050	27
151100	20
151150	26
151200	5
151250	5
151300	1
151350	8
151400	8
151450	13
151500	7
151550	8
151600	4
151650	4
151700	11
151750	4
151800	13
151850	7
151900	4
151950	0
152000	2
152050	1
152100	3
152150	2
152200	8
152250	5
152300	13
152350	9
152400	8
152450	9
152500	12
152550	12
152600	8
152650	6
152700	11
152750	6
152800	1
152850	5
152900	7
152950	11
153000	20
153050	8
153100	10
153150	13
153200	3
153250	7
153300	9
153350	5
153400	4
153450	9
153500	9
153550	6
153600	5
153650	8
153700	4
153750	5
153800	7
153850	8
153900	8
153950	8
154000	13
154050	11
154100	4
154150	34
154200	46
154250	63
154300	68
154350	72
154400	59
154450	64
154500	70
154550	59
154600	68
154650	174
154700	147
154750	111
154800	127
154850	100
154900	81
154950	85
155000	71
155050	61
155100	84
155150	86
155200	103
155250	129
155300	135
155350	146
155400	133
155450	55
155500	33
155550	28
155600	31
155650	13
155700	17
155750	35
155800	35
155850	47
155900	48
155950	46
156000	54
156050	62
156100	38
156150	44
156200	29
156250	33
156300	11
156350	13
156400	14
156450	10
156500	7
156550	4
156600	7
156650	6
156700	8
156750	7
156800	5
156850	9
156900	5
156950	8
157000	9
157050	8
157100	7
157150	17
157200	8
157250	7
157300	12
157350	19
157400	13
157450	5
157500	14
157550	10
157600	11
157650	9
157700	10
157750	15
157800	5
157850	7
157900	5
157950	4
158000	6
158050	3
158100	5
158150	11
158200	7
158250	4
158300	5
158350	3
158400	4
158450	4
158500	5
158550	6
158600	4
158650	5
158700	6
158750	4
158800	7
158850	7
158900	4
158950	7
159000	3
159050	9
159100	12
159150	85
159200	160
159250	227
159300	191
159350	176
159400	86
159450	11
159500	15
159550	4
159600	4
159650	9
159700	13
159750	10
159800	10
159850	22
159900	15
159950	9
160000	7
160050	11
160100	12
160150	12
160200	19
160250	15
160300	10
160350	16
160400	18
160450	14
160500	22
160550	18
160600	5
160650	7
160700	11
160750	2
160800	10
160850	15
160900	9
160950	18
161000	16
161050	13
161100	11
161150	5
161200	1
161250	5
161300	7
161350	14
161400	15
161450	19
161500	23
161550	18
161600	23
161650	15
161700	13
161750	11
161800	11
161850	5
161900	6
161950	7
162000	1
162050	3
162100	1
162150	7
162200	10
162250	13
162300	12
162350	4
162400	10
162450	17
162500	8
162550	16
162600	22
162650	24
162700	31
162750	25
162800	25
162850	14
162900	10
162950	6
163000	4
163050	13
163100	11
163150	8
163200	18
163250	21
163300	30
163350	20
163400	44
163450	27
163500	21
163550	7
163600	4
163650	5
163700	7
163750	7
163800	3
163850	0
163900	5
163950	2
164000	7
164050	1
164100	7
164150	2
164200	5
164250	6
164300	5
164350	6
164400	1
164450	2
164500	38
164550	72
164600	76
164650	75
164700	69
164750	50
164800	51
164850	37
164900	27
164950	14
165000	10
165050	15
165100	9
165150	19
165200	17
165250	29
165300	27
165350	40
165400	52
165450	65
165500	72
165550	76
165600	59
165650	19
165700	27
165750	3
165800	3
165850	4
165900	2
165950	4
166000	2
166050	4
166100	1
166150	4
166200	5
166250	2
166300	3
166350	6
166400	3
166450	2
166500	3
166550	1
166600	1
166650	0
166700	6
166750	6
166800	6
166850	9
166900	11
166950	6
167000	8
167050	14
167100	14
167150	13
167200	15
167250	16
167300	11
167350	16
167400	12
167450	12
167500	4
167550	13
167600	16
167650	15
167700	9
167750	23
167800	12
167850	14
167900	11
167950	19
168000	19
168050	23
168100	17
168150	19
168200	19
168250	28
168300	32
168350	25
168400	26
168450	26
168500	19
168550	16
168600	18
168650	16
168700	17
168750	21
168800	15
168850	15
168900	8
168950	5
169000	3
169050	6
169100	3
169150	5
169200	8
169250	2
169300	8
169350	10
169400	7
169450	9
169500	3
169550	7
169600	10
169650	7
169700	3
169750	7
169800	4
169850	8
169900	19
169950	25
170000	20
170050	20
170100	24
170150	10
170200	16
170250	17
170300	12
170350	8
170400	7
170450	4
170500	4
170550	1
170600	7
170650	7
170700	10
170750	15
170800	18
170850	9
170900	10
170950	5
171000	8
171050	7
171100	6
171150	8
171200	5
171250	7
171300	7
171350	14
171400	16
171450	36
171500	63
171550	95
171600	70
171650	54
171700	65
171750	53
171800	65
171850	63
171900	53
171950	69
172000	36
172050	51
172100	32
172150	24
172200	35
172250	29
172300	31
172350	42
172400	38
172450	33
172500	41
172550	42
172600	39
172650	31
172700	37
172750	20
172800	8
172850	9
172900	15
172950	13
173000	14
173050	8
173100	7
173150	6
173200	10
173250	2
173300	9
173350	13
173400	23
173450	16
173500	13
173550	30
173600	25
173650	27
173700	28
173750	15
173800	26
173850	23
173900	19
173950	18
174000	5
174050	3
174100	5
174150	3
174200	10
174250	15
174300	16
174350	24
174400	32
174450	33
174500	38
174550	33
174600	32
174650	30
174700	18
174750	20
174800	5
174850	4
174900	3
174950	1
175000	7
175050	4
175100	0
175150	1
175200	1
175250	5
175300	4
175350	4
175400	3
175450	2
175500	7
175550	2
175600	3
175650	7
175700	2
175750	4
175800	4
175850	2
175900	1
175950	3
176000	0
176050	4
176100	4
176150	5
176200	4
176250	2
176300	0
176350	2
176400	3
176450	3
176500	2
176550	1
176600	2
176650	2
176700	1
176750	3
176800	6
176850	3
176900	1
176950	3
177000	5
177050	3
177100	3
177150	0
177200	2
177250	0
177300	2
177350	2
177400	7
177450	7
177500	6
177550	10
177600	13
177650	22
177700	19
177750	18
177800	15
177850	18
177900	9
177950	13
178000	14
178050	18
178100	50
178150	35
178200	47
178250	38
178300	38
178350	42
178400	53
178450	55
178500	47
178550	43
178600	48
178650	37
178700	14
178750	13
178800	13
178850	17
178900	13
178950	8
179000	4
179050	11
179100	14
179150	10
179200	16
179250	16
179300	17
179350	8
179400	11
179450	11
179500	11
179550	9
179600	13
179650	9
179700	10
179750	11
179800	25
179850	38
179900	39
179950	48
180000	32
180050	58
180100	50
180150	47
180200	576
180250	680
180300	704
180350	755
180400	825
180450	806
180500	718
180550	645
180600	599
180650	299
180700	46
180750	35
180800	27
180850	25
180900	22
180950	15
181000	31
181050	29
181100	39
181150	45
181200	44
181250	59
181300	49
181350	3
181400	8
181450	4
181500	6
181550	10
181600	11
181650	6
181700	1
181750	3
181800	4
181850	4
181900	5
181950	4
182000	6
182050	0
182100	1
182150	1
182200	2
182250	1
182300	2
182350	4
182400	6
182450	9
182500	12
182550	5
182600	2
182650	6
182700	10
182750	11
182800	10
182850	15
182900	15
182950	15
183000	19
183050	11
183100	21
183150	26
183200	46
183250	42
183300	54
183350	43
183400	24
183450	31
183500	24
183550	24
183600	20
183650	14
183700	15
183750	13
183800	19
183850	21
183900	7
183950	7
184000	8
184050	16
184100	20
184150	24
184200	11
184250	12
184300	13
184350	27
184400	23
184450	15
184500	23
184550	22
184600	10
184650	10
184700	15
184750	15
184800	10
184850	10
184900	14
184950	34
185000	18
185050	29
185100	28
185150	16
185200	20
185250	32
185300	24
185350	47
185400	28
185450	30
185500	37
185550	133
185600	427
185650	340
185700	453
185750	526
185800	447
185850	470
185900	409
185950	305
186000	39
186050	40
186100	32
186150	37
186200	36
186250	26
186300	27
186350	33
186400	30
186450	12
186500	9
186550	8
186600	14
186650	10
186700	12
186750	15
186800	20
186850	13
186900	13
186950	19
187000	23
187050	21
187100	29
187150	40
187200	26
187250	18
187300	34
187350	20
187400	34
187450	16
187500	35
187550	33
187600	51
187650	49
187700	31
187750	37
187800	34
187850	38
187900	36
187950	28
188000	32
188050	39
188100	32
188150	24
188200	27
188250	30
188300	29
188350	39
188400	39
188450	35
188500	49
188550	42
188600	40
188650	22
188700	34
188750	35
188800	24
188850	26
188900	24
188950	30
189000	25
189050	20
189100	10
189150	13
189200	13
189250	12
189300	8
189350	10
189400	8
189450	8
189500	16
189550	14
189600	18
189650	18
189700	9
189750	11
189800	12
189850	12
189900	13
189950	16
190000	22
190050	13
190100	16
190150	7
190200	8
190250	10
190300	9
190350	8
190400	11
190450	17
190500	28
190550	31
190600	25
190650	28
190700	27
190750	28
190800	33
190850	27
190900	32
190950	27
191000	42
191050	31
191100	34
191150	19
191200	27
191250	29
191300	13
191350	12
191400	2
191450	7
191500	5
191550	8
191600	6
191650	3
191700	3
191750	1
191800	3
191850	2
191900	0
191950	4
192000	0
192050	0
192100	1
192150	1
192200	2
192250	3
192300	1
192350	1
192400	1
192450	1
192500	0
192550	1
192600	2
192650	1
192700	0
192750	2
192800	0
192850	0
192900	1
192950	1
193000	6
193050	15
193100	11
193150	13
193200	14
193250	11
193300	11
193350	6
193400	6
193450	3
193500	5
193550	4
193600	9
193650	3
193700	5
193750	7
193800	14
193850	13
193900	16
193950	13
194000	25
194050	19
194100	24
194150	16
194200	26
194250	11
194300	7
194350	7
194400	10
194450	22
194500	41
194550	27
194600	27
194650	14
194700	22
194750	15
194800	6
194850	2
194900	5
194950	5
195000	3
195050	4
195100	6
195150	4
195200	7
195250	10
195300	19
195350	22
195400	15
195450	22
195500	27
195550	18
195600	18
195650	14
195700	17
195750	52
195800	55
195850	76
195900	82
195950	66
196000	45
196050	42
196100	28
196150	59
196200	42
196250	40
196300	41
196350	53
196400	73
196450	55
196500	58
196550	75
196600	50
196650	66
196700	45
196750	42
196800	32
196850	8
196900	9
196950	13
197000	14
197050	9
197100	16
197150	9
197200	7
197250	9
197300	10
197350	5
197400	5
197450	7
197500	18
197550	28
197600	23
197650	18
197700	20
197750	15
197800	19
197850	29
197900	29
197950	27
198000	35
198050	29
198100	40
198150	24
198200	21
198250	25
198300	31
198350	46
198400	42
198450	62
198500	32
198550	16
198600	15
198650	11
198700	5
198750	6
198800	3
198850	6
198900	5
198950	8
199000	6
199050	9
199100	3
199150	7
199200	10
199250	11
199300	6
199350	5
199400	11
199450	2
199500	6
199550	1
199600	5
199650	7
199700	7
199750	8
199800	4
199850	8
199900	5
199950	5
200000	6
200050	5
200100	1
200150	2
200200	3
200250	9
200300	10
200350	12
200400	14
200450	21
200500	10
200550	15
200600	10
200650	11
200700	3
200750	9
200800	11
200850	13
200900	11
200950	7
201000	10
201050	10
201100	10
201150	9
201200	10
201250	8
201300	7
201350	6
201400	3
201450	4
201500	3
201550	3
201600	4
201650	6
201700	10
201750	10
201800	11
201850	4
201900	4
201950	3
202000	3
202050	5
202100	24
202150	41
202200	27
202250	61
202300	50
202350	47
202400	21
202450	81
202500	56
202550	58
202600	52
202650	43
202700	55
202750	35
202800	29
202850	19
202900	17
202950	9
203000	11
203050	14
203100	17
203150	33
203200	40
203250	47
203300	44
203350	44
203400	37
203450	47
203500	17
203550	6
203600	5
203650	3
203700	4
203750	5
203800	6
203850	13
203900	14
203950	21
204000	21
204050	23
204100	18
204150	23
204200	9
204250	5
204300	3
204350	3
204400	3
204450	4
204500	11
204550	9
204600	19
204650	22
204700	18
204750	14
204800	22
204850	14
204900	17
204950	8
205000	7
205050	10
205100	6
205150	15
205200	15
205250	17
205300	18
205350	27
205400	27
205450	31
205500	23
205550	24
205600	8
205650	14
205700	11
205750	7
205800	7
205850	5
205900	8
205950	18
206000	15
206050	15
206100	13
206150	6
206200	8
206250	40
206300	59
206350	77
206400	59
206450	132
206500	3
206550	3
206600	9
206650	2
206700	8
206750	10
206800	14
206850	10
206900	2
206950	6
207000	30
207050	33
207100	41
207150	46
207200	39
207250	53
207300	19
207350	31
207400	22
207450	5
207500	4
207550	4
207600	2
207650	4
207700	1
207750	7
207800	5
207850	8
207900	10
207950	10
208000	9
208050	5
208100	6
208150	2
208200	6
208250	9
208300	2
208350	4
208400	6
208450	6
208500	8
208550	9
208600	10
208650	7
208700	6
208750	1
208800	6
208850	3
208900	5
208950	2
209000	6
209050	14
209100	15
209150	11
209200	6
209250	9
209300	4
209350	7
209400	4
209450	4
209500	1
209550	1
209600	5
209650	2
209700	5
209750	4
209800	0
209850	2
209900	6
209950	3
210000	3
210050	2
210100	1
210150	1
210200	2
210250	1
210300	2
210350	3
210400	2
210450	1
210500	1
210550	0
210600	0
210650	2
210700	2
210750	2
210800	2
210850	1
210900	1
210950	2
211000	3
211050	1
211100	1
211150	2
211200	2
211250	0
211300	0
211350	2
211400	1
211450	0
211500	1
211550	0
211600	0
211650	1
211700	3
211750	4
211800	3
211850	2
211900	3
211950	1
212000	3
212050	0
212100	1
212150	1
212200	4
212250	2
212300	2
212350	1
212400	3
212450	2
212500	1
212550	2
212600	2
212650	0
212700	1
212750	1
212800	2
212850	1
212900	0
212950	2
213000	2
213050	0
213100	0
213150	2
213200	0
213250	2
213300	1
213350	0
213400	1
213450	3
213500	2
213550	0
213600	0
213650	2
213700	1
213750	1
213800	2
213850	1
213900	2
213950	1
214000	2
214050	3
214100	3
214150	6
214200	2
214250	2
214300	6
214350	1
214400	3
214450	1
214500	2
214550	0
214600	0
214650	0
214700	1
214750	0
214800	0
214850	0
214900	0
214950	2
215000	3
215050	4
215100	2
215150	7
215200	2
215250	2
215300	3
215350	2
215400	3
215450	6
215500	2
215550	4
215600	5
215650	3
215700	2
215750	3
215800	8
215850	1
215900	9
215950	6
216000	5
216050	5
216100	5
216150	3
216200	28
216250	33
216300	37
216350	39
216400	38
216450	33
216500	29
216550	30
216600	9
216650	12
216700	11
216750	10
216800	6
216850	8
216900	3
216950	4
217000	6
217050	13
217100	14
217150	31
217200	29
217250	42
217300	40
217350	38
217400	35
217450	48
217500	19
217550	7
217600	4
217650	14
217700	13
217750	14
217800	9
217850	14
217900	15
217950	20
218000	12
218050	24
218100	20
218150	25
218200	21
218250	11
218300	11
218350	11
218400	10
218450	11
218500	25
218550	17
218600	25
218650	20
218700	10
218750	18
218800	25
218850	14
218900	19
218950	8
219000	8
219050	4
219100	8
219150	6
219200	7
219250	7
219300	8
219350	10
219400	16
219450	13
219500	20
219550	12
219600	6
219650	1
219700	4
219750	7
219800	13
219850	2
219900	9
219950	4
220000	4
220050	4
220100	2
220150	2
220200	4
220250	5
220300	4
220350	5
220400	5
220450	4
220500	4
220550	6
220600	9
220650	3
220700	31
220750	35
220800	32
220850	26
220900	16
220950	11
221000	14
221050	18
221100	12
221150	17
221200	18
221250	33
221300	18
221350	16
221400	21
221450	22
221500	22
221550	30
221600	28
221650	34
221700	27
221750	10
221800	14
221850	16
221900	17
221950	15
222000	18
222050	17
222100	25
222150	26
222200	13
222250	13
222300	15
222350	10
222400	11
222450	9
222500	11
222550	10
222600	11
222650	15
222700	31
222750	41
222800	31
222850	37
222900	28
222950	34
223000	25
223050	23
223100	20
223150	13
223200	22
223250	18
223300	19
223350	20
223400	24
223450	25
223500	14
223550	7
223600	8
223650	9
223700	15
223750	10
223800	3
223850	1
223900	3
223950	1
224000	0
224050	1
224100	1
224150	7
224200	4
224250	11
224300	3
224350	4
224400	7
224450	0
224500	3
224550	0
224600	1
224650	1
224700	1
224750	0
224800	0
224850	1
224900	5
224950	2
225000	3
225050	2
225100	1
225150	1
225200	2
225250	3
225300	3
225350	3
225400	4
225450	5
225500	6
225550	4
225600	1
225650	5
225700	4
225750	7
225800	9
225850	5
225900	5
225950	4
226000	4
226050	4
226100	4
226150	5
226200	7
226250	3
226300	4
226350	2
226400	2
226450	4
226500	3
226550	2
226600	3
226650	3
226700	2
226750	3
226800	6
226850	3
226900	4
226950	10
227000	7
227050	3
227100	8
227150	5
227200	6
227250	6
227300	8
227350	12
227400	10
227450	4
227500	8
227550	12
227600	10
227650	11
227700	8
227750	12
227800	11
227850	5
227900	10
227950	10
228000	13
228050	10
228100	10
228150	11
228200	9
228250	11
228300	10
228350	10
228400	3
228450	7
228500	3
228550	7
228600	2
228650	1
228700	2
228750	4
228800	5
228850	8
228900	5
228950	11
229000	5
229050	4
229100	6
229150	6
229200	5
229250	7
229300	9
229350	7
229400	19
229450	12
229500	6
229550	16
229600	9
229650	5
229700	2
229750	10
229800	9
229850	6
229900	3
229950	9
230000	8
230050	5
230100	7
230150	6
230200	6
230250	4
230300	5
230350	5
230400	2
230450	1
230500	4
230550	2
230600	0
230650	6
230700	4
230750	3
230800	2
230850	4
230900	4
230950	2
231000	2
231050	5
231100	7
231150	6
231200	6
231250	6
231300	2
231350	4
231400	2
231450	6
231500	2
231550	5
231600	6
231650	6
231700	8
231750	1
231800	4
231850	8
231900	4
231950	4
232000	3
232050	6
232100	4
232150	2
232200	3
232250	2
232300	0
232350	2
232400	0
232450	2
232500	4
232550	2
232600	4
232650	3
232700	7
232750	11
232800	17
232850	6
232900	7
232950	12
233000	6
233050	19
233100	7
233150	6
233200	3
233250	13
233300	21
233350	18
233400	27
233450	12
233500	16
233550	15
233600	7
233650	14
233700	8
233750	8
233800	9
233850	5
233900	3
233950	5
234000	2
234050	5
234100	5
234150	12
234200	6
234250	11
234300	2
234350	7
234400	4
234450	5
234500	4
234550	1
234600	3
234650	0
234700	0
234750	18
234800	14
234850	13
234900	21
234950	29
235000	17
235050	25
235100	25
235150	17
235200	3
235250	5
235300	1
235350	5
235400	0
235450	2
235500	2
235550	3
235600	1
235650	3
235700	1
235750	0
235800	2
235850	4
235900	1
235950	2
236000	2
236050	1
236100	3
236150	2
236200	6
236250	2
236300	1
236350	0
236400	0
236450	1
236500	1
236550	1
236600	1
236650	0
236700	0
236750	2
236800	2
236850	0
236900	1
236950	1
237000	0
237050	0
237100	0
237150	1
237200	1
237250	0
237300	1
237350	0
237400	0
237450	1
237500	0
237550	2
237600	2
237650	3
237700	3
237750	4
237800	4
237850	3
237900	4
237950	2
238000	4
238050	1
238100	2
238150	2
238200	1
238250	4
238300	1
238350	0
238400	1
238450	6
238500	0
238550	1
238600	4
238650	2
238700	4
238750	0
238800	2
238850	3
238900	1
238950	1
239000	2
239050	2
239100	4
239150	3
239200	3
239250	3
239300	5
239350	6
239400	12
239450	18
239500	15
239550	13
239600	17
239650	7
239700	7
239750	2
239800	8
239850	2
239900	3
239950	6
240000	6
240050	7
240100	5
240150	12
240200	2
240250	3
240300	2
240350	3
240400	2
240450	1
240500	2
240550	5
240600	2
240650	3
240700	2
240750	0
240800	4
240850	2
240900	3
240950	1
241000	3
241050	4
241100	4
241150	1
241200	0
241250	2
241300	1
241350	4
241400	1
241450	3
241500	3
241550	2
241600	1
241650	1
241700	5
241750	1
241800	1
241850	8
241900	1
241950	13
242000	9
242050	10
242100	11
242150	11
242200	6
242250	3
242300	5
242350	3
242400	6
242450	0
242500	1
242550	3
242600	1
242650	4
242700	3
242750	7
242800	4
242850	10
242900	7
242950	9
243000	11
243050	8
243100	1
243150	0
243200	0
243250	0
243300	0
243350	1
243400	10
243450	7
243500	3
243550	8
243600	16
243650	9
243700	5
243750	6
243800	6
243850	1
243900	0
243950	2
244000	4
244050	4
244100	4
244150	6
244200	6
244250	4
244300	1
244350	2
244400	2
244450	3
244500	2
244550	2
244600	0
244650	4
244700	5
244750	6
244800	6
244850	5
244900	5
244950	8
245000	8
245050	3
245100	3
245150	5
245200	3
245250	6
245300	3
245350	3
245400	3
245450	0
245500	5
245550	6
245600	4
245650	11
245700	8
245750	10
245800	9
245850	7
245900	5
245950	5
246000	1
246050	4
246100	0
246150	0
246200	3
246250	2
246300	2
246350	4
246400	6
246450	4
246500	11
246550	8
246600	15
246650	21
246700	12
246750	21
246800	7
246850	9
246900	17
246950	57
247000	50
247050	84
247100	33
247150	43
247200	20
247250	24
247300	16
247350	10
247400	3
247450	9
247500	8
247550	14
247600	8
247650	16
247700	22
247750	31
247800	22
247850	17
247900	13
247950	19
248000	7
248050	6
248100	8
248150	4
248200	2
248250	3
248300	6
248350	6
248400	10
248450	7
248500	13
248550	5
248600	9
248650	7
248700	11
248750	3
248800	9
248850	3
248900	5
248950	12
249000	11
249050	5
249100	5
249150	3
249200	2
249250	3
249300	3
249350	5
249400	0
249450	3
249500	7
249550	3
249600	7
249650	10
249700	10
249750	10
249800	16
249850	14
249900	16
249950	7
250000	7
250050	4
250100	8
250150	9
250200	12
250250	21
250300	17
250350	16
250400	15
250450	21
250500	14
250550	18
250600	38
250650	36
250700	32
250750	23
250800	19
250850	22
250900	28
250950	17
251000	14
251050	28
251100	43
251150	30
251200	28
251250	37
251300	56
251350	60
251400	52
251450	53
251500	25
251550	31
251600	29
251650	30
251700	43
251750	37
251800	30
251850	31
251900	14
251950	12
252000	11
252050	5
252100	4
252150	1
252200	6
252250	0
252300	4
252350	4
252400	3
252450	0
252500	3
252550	11
252600	3
252650	5
252700	7
252750	5
252800	3
252850	9
252900	3
252950	4
253000	3
253050	5
253100	7
253150	10
253200	4
253250	6
253300	7
253350	7
253400	8
253450	23
253500	30
253550	27
253600	32
253650	23
253700	28
253750	33
253800	26
253850	19
253900	18
253950	20
254000	6
254050	2
254100	1
254150	3
254200	3
254250	1
254300	7
254350	3
254400	4
254450	1
254500	6
254550	1
254600	1
254650	7
254700	11
254750	12
254800	26
254850	25
254900	17
254950	18
255000	19
255050	36
255100	16
255150	28
255200	25
255250	33
255300	38
255350	43
255400	56
255450	57
255500	65
255550	83
255600	73
255650	82
255700	86
255750	107
255800	167
255850	130
255900	145
255950	122
256000	97
256050	98
256100	82
256150	80
256200	90
256250	82
256300	77
256350	63
256400	70
256450	54
256500	56
256550	49
256600	47
256650	26
256700	24
256750	36
256800	21
256850	7
256900	1
256950	1
257000	1
257050	2
257100	11
257150	22
257200	14
257250	23
257300	29
257350	19
257400	28
257450	20
257500	27
257550	31
257600	5
257650	3
257700	4
257750	3
257800	2
257850	2
257900	1
257950	2
258000	2
258050	0
258100	3
258150	3
258200	4
258250	1
258300	6
258350	7
258400	3
258450	5
258500	3
258550	3
258600	7
258650	4
258700	0
258750	0
258800	1
258850	1
258900	1
258950	0
259000	0
259050	2
259100	3
259150	2
259200	1
259250	2
259300	4
259350	4
259400	1
259450	1
259500	1
259550	1
259600	5
259650	1
259700	0
259750	1
259800	2
259850	5
259900	1
259950	2
260000	1
260050	2
260100	3
260150	2
260200	1
260250	5
260300	5
260350	5
260400	13
260450	17
260500	25
260550	27
260600	27
260650	35
260700	15
260750	9
260800	8
260850	11
260900	10
260950	4
261000	8
261050	6
261100	4
261150	6
261200	5
261250	6
261300	10
261350	7
261400	9
261450	8
261500	4
261550	1
261600	3
261650	4
261700	3
261750	6
261800	10
261850	9
261900	8
261950	6
262000	5
262050	3
262100	10
262150	6
262200	4
262250	1
262300	14
262350	22
262400	38
262450	49
262500	45
262550	38
262600	22
262650	9
262700	7
262750	5
262800	5
262850	15
262900	37
262950	102
263000	89
263050	97
263100	95
263150	123
263200	137
263250	111
263300	162
263350	175
263400	166
263450	164
263500	88
263550	71
263600	61
263650	3
263700	1
263750	5
263800	3
263850	6
263900	2
263950	4
264000	1
264050	12
264100	14
264150	13
264200	22
264250	26
264300	22
264350	27
264400	42
264450	24
264500	34
264550	13
264600	12
264650	3
264700	4
264750	3
264800	3
264850	2
264900	7
264950	5
265000	20
265050	15
265100	20
265150	16
265200	24
265250	35
265300	33
265350	38
265400	57
265450	39
265500	52
265550	10
265600	5
265650	13
265700	20
265750	31
265800	50
265850	69
265900	33
265950	49
266000	37
266050	35
266100	54
266150	34
266200	203
266250	366
266300	515
266350	1152
266400	1236
266450	1124
266500	1517
266550	1696
266600	1496
266650	1723
266700	2362
266750	2684
266800	2385
266850	2990
266900	2416
266950	1903
267000	1852
267050	1707
267100	1863
267150	1654
267200	1994
267250	2330
267300	3005
267350	2490
267400	2127
267450	2528
267500	1350
267550	551
267600	30
267650	57
267700	56
267750	50
267800	81
267850	76
267900	84
267950	74
268000	37
268050	33
268100	11
268150	8
268200	4
268250	9
268300	9
268350	20
268400	28
268450	28
268500	15
268550	7
268600	8
268650	3
268700	2
268750	2
268800	6
268850	5
268900	5
268950	5
269000	3
269050	6
269100	10
269150	4
269200	7
269250	6
269300	9
269350	11
269400	9
269450	5
269500	1
269550	5
269600	0
269650	2
269700	4
269750	2
269800	5
269850	2
269900	14
269950	16
270000	8
270050	2
270100	6
270150	4
270200	3
270250	6
270300	25
270350	15
270400	11
270450	9
270500	6
270550	13
270600	14
270650	12
270700	22
270750	19
270800	23
270850	4
270900	1
270950	11
271000	10
271050	4
271100	6
271150	7
271200	5
271250	7
271300	8
271350	8
271400	14
271450	8
271500	14
271550	18
271600	16
271650	22
271700	21
271750	21
271800	10
271850	6
271900	9
271950	10
272000	14
272050	22
272100	23
272150	11
272200	7
272250	5
272300	13
272350	7
272400	7
272450	7
272500	8
272550	11
272600	9
272650	9
272700	9
272750	19
272800	17
272850	11
272900	17
272950	9
273000	15
273050	11
273100	13
273150	11
273200	12
273250	6
273300	9
273350	8
273400	2
273450	6
273500	6
273550	2
273600	3
273650	4
273700	3
273750	5
273800	9
273850	7
273900	3
273950	6
274000	4
274050	6
274100	5
274150	5
274200	9
274250	4
274300	6
274350	3
274400	6
274450	5
274500	5
274550	4
274600	7
274650	11
274700	7
274750	11
274800	10
274850	8
274900	25
274950	13
275000	17
275050	29
275100	20
275150	27
275200	32
275250	26
275300	29
275350	35
275400	35
275450	21
275500	14
275550	12
275600	11
275650	6
275700	10
275750	4
275800	11
275850	12
275900	10
275950	9
276000	8
276050	14
276100	19
276150	27
276200	23
276250	23
276300	17
276350	13
276400	15
276450	12
276500	11
276550	6
276600	14
276650	55
276700	63
276750	51
276800	49
276850	43
276900	42
276950	37
277000	58
277050	42
277100	39
277150	20
277200	17
277250	15
277300	12
277350	15
277400	19
277450	19
277500	12
277550	18
277600	9
277650	12
277700	9
277750	12
277800	22
277850	22
277900	7
277950	7
278000	12
278050	5
278100	7
278150	3
278200	6
278250	5
278300	5
278350	9
278400	3
278450	7
278500	6
278550	5
278600	1
278650	5
278700	3
278750	7
278800	8
278850	5
278900	10
278950	12
279000	4
279050	8
279100	6
279150	6
279200	9
279250	7
279300	4
279350	9
279400	14
279450	17
279500	8
